left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,label
0.7262183427810669,0.35038676857948303,0.7382678389549255,0.3813393712043762,0.5017623901367188,0.4457792043685913,0.49526479840278625,0.47463494539260864,0.49526479840278625,0.47463494539260864,0.3209972679615021,0.5784693360328674,0.18598425388336182,0.6486977338790894,0.15849509835243225,0.6690762042999268,2
0.6883789896965027,0.45774686336517334,0.7011286616325378,0.4764905869960785,0.49357035756111145,0.5014023184776306,0.49444711208343506,0.5173727869987488,0.49444711208343506,0.5173727869987488,0.338398277759552,0.6000206470489502,0.20733842253684998,0.6757617592811584,0.1975603997707367,0.6872809529304504,2
0.5559042692184448,0.23124416172504425,0.5535397529602051,0.2704232931137085,0.34905698895454407,0.37104567885398865,0.35325899720191956,0.4594114124774933,0.3112565577030182,0.7466924786567688,0.2938213348388672,0.8661590218544006,0.15211795270442963,0.6472558975219727,0.10737287253141403,0.7758792638778687,2
0.3629169762134552,0.4743722677230835,0.3773990273475647,0.4530920088291168,0.6025903224945068,0.457861989736557,0.5932400226593018,0.44632866978645325,0.6654996871948242,0.6978204846382141,0.6654996871948242,0.6978204846382141,0.8320949077606201,0.70384281873703,0.8320949077606201,0.70384281873703,2
0.21728181838989258,0.5359911322593689,0.23489971458911896,0.503381609916687,0.4756004810333252,0.6060910820960999,0.47788292169570923,0.5821012854576111,0.6797698736190796,0.6676034331321716,0.6797698736190796,0.6676034331321716,0.8835672736167908,0.7322224974632263,0.841364860534668,0.7132041454315186,2
0.6766834259033203,0.4175059199333191,0.678824245929718,0.42636972665786743,0.505089521408081,0.3749776780605316,0.5037468075752258,0.4062548577785492,0.5037468075752258,0.4062548577785492,0.37941649556159973,0.5064666271209717,0.25399547815322876,0.5539355874061584,0.23949600756168365,0.5761048793792725,2
0.31451547145843506,0.36778149008750916,0.341008722782135,0.28980717062950134,0.5356276631355286,0.4124870002269745,0.5394792556762695,0.3605544865131378,0.6806585788726807,0.5113932490348816,0.6806585788726807,0.5113932490348816,0.8224759697914124,0.5947850942611694,0.803721010684967,0.5549381971359253,2
0.2778856158256531,0.5645308494567871,0.29420697689056396,0.47783342003822327,0.5307777523994446,0.6416172981262207,0.5293552279472351,0.5634927153587341,0.7202038764953613,0.6825146079063416,0.7202038764953613,0.6825146079063416,0.9103617668151855,0.6485332250595093,0.8655740022659302,0.6057435870170593,1
0.23587095737457275,0.5095955729484558,0.2680331766605377,0.42107558250427246,0.5034326314926147,0.5333638191223145,0.509931206703186,0.4711204767227173,0.664576530456543,0.6675317287445068,0.664576530456543,0.6675317287445068,0.8596984148025513,0.643615186214447,0.846633791923523,0.5711644887924194,2
0.6778171062469482,0.38247567415237427,0.6809737682342529,0.46195924282073975,0.513041615486145,0.6611623764038086,0.5117506980895996,0.7327775359153748,0.32669973373413086,0.6829030513763428,0.32033276557922363,0.7446345686912537,0.1524396538734436,0.6609499454498291,0.11426407098770142,0.7266865968704224,1
0.32801803946495056,0.8395861983299255,0.3315969705581665,0.8070738911628723,0.4719858169555664,0.8591638803482056,0.4721193015575409,0.8325097560882568,0.57297283411026,0.8780887722969055,0.57297283411026,0.8780887722969055,0.6769801378250122,0.8338371515274048,0.6769801378250122,0.8338371515274048,1
